/usr/bin/python 2.5.2 (r252:60911, Nov 14 2008, 21:49:10) 
[GCC 4.3.2]
Warning: nltk.draw package not loaded (please install Tkinter library).

Please wait ...
Time spent on 'WordNetAffect' classification is 0.000000 s
Result can be seen in '../output/systemoutput_test2_2009-01-04_WordNetAffect'

Please wait ...
Loading Reuters Corpus ...
Reuters Corpus has been loaded in 6.510000 s
==========================================================================================
affect_word, news_word, Count[c(aw,nw),c(aw),c(nw)], Prob[P(aw,nw),P(aw),P(nw)] MI=?
==========================================================================================
#1
anger test [0.0, 18.0, 61.0] [0.0, 0.0016685205784204673, 0.0056544308490915829] MI=0
joy iraq [0.0, 1.0, 80.0] [0.0, 9.269558769002595e-05, 0.0074156470152020766] MI=0
sadness chopper [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
sadness crashes [0.0, 0.0, 1.0] [0.0, 0.0, 9.269558769002595e-05] MI=0
sadness iraq [0.0, 0.0, 80.0] [0.0, 0.0, 0.0074156470152020766] MI=0
surprise chopper [0.0, 42.0, 0.0] [0.0, 0.00389321468298109, 0.0] MI=0
surprise crashes [0.0, 42.0, 1.0] [0.0, 0.00389321468298109, 9.269558769002595e-05] MI=0
surprise iraq [3.0, 42.0, 80.0] [0.00027808676307007786, 0.00389321468298109, 0.0074156470152020766] MI=-10.8825666334
.==========================================================================================
affect_word, news_word, Count[c(aw,nw),c(aw),c(nw)], Prob[P(aw,nw),P(aw),P(nw)] MI=?
==========================================================================================
#293
anger freed [0.0, 18.0, 4.0] [0.0, 0.0016685205784204673, 0.0003707823507601038] MI=0
anger muslim [0.0, 18.0, 0.0] [0.0, 0.0016685205784204673, 0.0] MI=0
anger terror [0.0, 18.0, 0.0] [0.0, 0.0016685205784204673, 0.0] MI=0
anger suspect [0.0, 18.0, 7.0] [0.0, 0.0016685205784204673, 0.00064886911383018166] MI=0
anger britain [2.0, 18.0, 196.0] [0.0001853911753800519, 0.0016685205784204673, 0.018168335187245088] MI=-8.95235496356
anger police [0.0, 18.0, 14.0] [0.0, 0.0016685205784204673, 0.0012977382276603633] MI=0
anger state [2.0, 18.0, 513.0] [0.0001853911753800519, 0.0016685205784204673, 0.047552836484983312] MI=-7.56424979207
disgust freed [0.0, 0.0, 4.0] [0.0, 0.0, 0.0003707823507601038] MI=0
disgust muslim [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
disgust terror [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
disgust suspect [0.0, 0.0, 7.0] [0.0, 0.0, 0.00064886911383018166] MI=0
disgust britain [0.0, 0.0, 196.0] [0.0, 0.0, 0.018168335187245088] MI=0
disgust police [0.0, 0.0, 14.0] [0.0, 0.0, 0.0012977382276603633] MI=0
disgust state [0.0, 0.0, 513.0] [0.0, 0.0, 0.047552836484983312] MI=0
fear freed [0.0, 48.0, 4.0] [0.0, 0.0044493882091212458, 0.0003707823507601038] MI=0
fear muslim [0.0, 48.0, 0.0] [0.0, 0.0044493882091212458, 0.0] MI=0
fear terror [0.0, 48.0, 0.0] [0.0, 0.0044493882091212458, 0.0] MI=0
fear suspect [0.0, 48.0, 7.0] [0.0, 0.0044493882091212458, 0.00064886911383018166] MI=0
fear britain [2.0, 48.0, 196.0] [0.0001853911753800519, 0.0044493882091212458, 0.018168335187245088] MI=-10.3673924628
fear police [0.0, 48.0, 14.0] [0.0, 0.0044493882091212458, 0.0012977382276603633] MI=0
fear state [5.0, 48.0, 513.0] [0.00046347793845012979, 0.0044493882091212458, 0.047552836484983312] MI=-7.65735919646
joy freed [0.0, 1.0, 4.0] [0.0, 9.269558769002595e-05, 0.0003707823507601038] MI=0
joy muslim [0.0, 1.0, 0.0] [0.0, 9.269558769002595e-05, 0.0] MI=0
joy terror [0.0, 1.0, 0.0] [0.0, 9.269558769002595e-05, 0.0] MI=0
joy suspect [0.0, 1.0, 7.0] [0.0, 9.269558769002595e-05, 0.00064886911383018166] MI=0
joy britain [0.0, 1.0, 196.0] [0.0, 9.269558769002595e-05, 0.018168335187245088] MI=0
joy police [0.0, 1.0, 14.0] [0.0, 9.269558769002595e-05, 0.0012977382276603633] MI=0
joy state [0.0, 1.0, 513.0] [0.0, 9.269558769002595e-05, 0.047552836484983312] MI=0
sadness freed [0.0, 0.0, 4.0] [0.0, 0.0, 0.0003707823507601038] MI=0
sadness muslim [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
sadness terror [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
sadness suspect [0.0, 0.0, 7.0] [0.0, 0.0, 0.00064886911383018166] MI=0
sadness britain [0.0, 0.0, 196.0] [0.0, 0.0, 0.018168335187245088] MI=0
sadness police [0.0, 0.0, 14.0] [0.0, 0.0, 0.0012977382276603633] MI=0
sadness state [0.0, 0.0, 513.0] [0.0, 0.0, 0.047552836484983312] MI=0
surprise freed [0.0, 42.0, 4.0] [0.0, 0.00389321468298109, 0.0003707823507601038] MI=0
surprise muslim [0.0, 42.0, 0.0] [0.0, 0.00389321468298109, 0.0] MI=0
surprise terror [0.0, 42.0, 0.0] [0.0, 0.00389321468298109, 0.0] MI=0
surprise suspect [0.0, 42.0, 7.0] [0.0, 0.00389321468298109, 0.00064886911383018166] MI=0
surprise britain [3.0, 42.0, 196.0] [0.00027808676307007786, 0.00389321468298109, 0.018168335187245088] MI=-9.58978488418
surprise police [0.0, 42.0, 14.0] [0.0, 0.00389321468298109, 0.0012977382276603633] MI=0
surprise state [0.0, 42.0, 513.0] [0.0, 0.00389321468298109, 0.047552836484983312] MI=0
.==========================================================================================
affect_word, news_word, Count[c(aw,nw),c(aw),c(nw)], Prob[P(aw,nw),P(aw),P(nw)] MI=?
==========================================================================================
#294
anger blair [0.0, 18.0, 3.0] [0.0, 0.0016685205784204673, 0.00027808676307007786] MI=0
anger apologises [0.0, 18.0, 0.0] [0.0, 0.0016685205784204673, 0.0] MI=0
anger friendly [1.0, 18.0, 29.0] [9.269558769002595e-05, 0.0016685205784204673, 0.0026881720430107529] MI=-12.7090838126
anger fire [2.0, 18.0, 45.0] [0.0001853911753800519, 0.0016685205784204673, 0.0041713014460511679] MI=-11.0752117113
anger inquest [0.0, 18.0, 0.0] [0.0, 0.0016685205784204673, 0.0] MI=0
disgust blair [0.0, 0.0, 3.0] [0.0, 0.0, 0.00027808676307007786] MI=0
disgust apologises [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
disgust friendly [0.0, 0.0, 29.0] [0.0, 0.0, 0.0026881720430107529] MI=0
disgust fire [0.0, 0.0, 45.0] [0.0, 0.0, 0.0041713014460511679] MI=0
disgust inquest [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
fear blair [0.0, 48.0, 3.0] [0.0, 0.0044493882091212458, 0.00027808676307007786] MI=0
fear apologises [0.0, 48.0, 0.0] [0.0, 0.0044493882091212458, 0.0] MI=0
fear friendly [0.0, 48.0, 29.0] [0.0, 0.0044493882091212458, 0.0026881720430107529] MI=0
fear fire [0.0, 48.0, 45.0] [0.0, 0.0044493882091212458, 0.0041713014460511679] MI=0
fear inquest [0.0, 48.0, 0.0] [0.0, 0.0044493882091212458, 0.0] MI=0
joy blair [0.0, 1.0, 3.0] [0.0, 9.269558769002595e-05, 0.00027808676307007786] MI=0
joy apologises [0.0, 1.0, 0.0] [0.0, 9.269558769002595e-05, 0.0] MI=0
joy friendly [0.0, 1.0, 29.0] [0.0, 9.269558769002595e-05, 0.0026881720430107529] MI=0
joy fire [0.0, 1.0, 45.0] [0.0, 9.269558769002595e-05, 0.0041713014460511679] MI=0
joy inquest [0.0, 1.0, 0.0] [0.0, 9.269558769002595e-05, 0.0] MI=0
sadness blair [0.0, 0.0, 3.0] [0.0, 0.0, 0.00027808676307007786] MI=0
sadness apologises [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
sadness friendly [0.0, 0.0, 29.0] [0.0, 0.0, 0.0026881720430107529] MI=0
sadness fire [0.0, 0.0, 45.0] [0.0, 0.0, 0.0041713014460511679] MI=0
sadness inquest [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
surprise blair [0.0, 42.0, 3.0] [0.0, 0.00389321468298109, 0.00027808676307007786] MI=0
surprise apologises [0.0, 42.0, 0.0] [0.0, 0.00389321468298109, 0.0] MI=0
surprise friendly [0.0, 42.0, 29.0] [0.0, 0.00389321468298109, 0.0026881720430107529] MI=0
surprise fire [0.0, 42.0, 45.0] [0.0, 0.00389321468298109, 0.0041713014460511679] MI=0
surprise inquest [0.0, 42.0, 0.0] [0.0, 0.00389321468298109, 0.0] MI=0
.==========================================================================================
affect_word, news_word, Count[c(aw,nw),c(aw),c(nw)], Prob[P(aw,nw),P(aw),P(nw)] MI=?
==========================================================================================
#295
anger depp [0.0, 18.0, 0.0] [0.0, 0.0016685205784204673, 0.0] MI=0
anger make [4.0, 18.0, 519.0] [0.0003707823507601038, 0.0016685205784204673, 0.048109010011123471] MI=-6.54747407932
anger litvinenko [0.0, 18.0, 0.0] [0.0, 0.0016685205784204673, 0.0] MI=0
anger movie [0.0, 18.0, 3.0] [0.0, 0.0016685205784204673, 0.00027808676307007786] MI=0
disgust depp [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
disgust make [0.0, 0.0, 519.0] [0.0, 0.0, 0.048109010011123471] MI=0
disgust litvinenko [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
disgust movie [0.0, 0.0, 3.0] [0.0, 0.0, 0.00027808676307007786] MI=0
fear depp [0.0, 48.0, 0.0] [0.0, 0.0044493882091212458, 0.0] MI=0
fear make [10.0, 48.0, 519.0] [0.00092695587690025958, 0.0044493882091212458, 0.048109010011123471] MI=-6.64058348371
fear litvinenko [0.0, 48.0, 0.0] [0.0, 0.0044493882091212458, 0.0] MI=0
fear movie [0.0, 48.0, 3.0] [0.0, 0.0044493882091212458, 0.00027808676307007786] MI=0
joy depp [0.0, 1.0, 0.0] [0.0, 9.269558769002595e-05, 0.0] MI=0
joy make [0.0, 1.0, 519.0] [0.0, 9.269558769002595e-05, 0.048109010011123471] MI=0
joy litvinenko [0.0, 1.0, 0.0] [0.0, 9.269558769002595e-05, 0.0] MI=0
joy movie [0.0, 1.0, 3.0] [0.0, 9.269558769002595e-05, 0.00027808676307007786] MI=0
sadness depp [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
sadness make [0.0, 0.0, 519.0] [0.0, 0.0, 0.048109010011123471] MI=0
sadness litvinenko [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
sadness movie [0.0, 0.0, 3.0] [0.0, 0.0, 0.00027808676307007786] MI=0
surprise depp [0.0, 42.0, 0.0] [0.0, 0.00389321468298109, 0.0] MI=0
surprise make [8.0, 42.0, 519.0] [0.0007415647015202076, 0.00389321468298109, 0.048109010011123471] MI=-6.76986650066
surprise litvinenko [0.0, 42.0, 0.0] [0.0, 0.00389321468298109, 0.0] MI=0
surprise movie [0.0, 42.0, 3.0] [0.0, 0.00389321468298109, 0.00027808676307007786] MI=0
.==========================================================================================
affect_word, news_word, Count[c(aw,nw),c(aw),c(nw)], Prob[P(aw,nw),P(aw),P(nw)] MI=?
==========================================================================================
#296
anger gas [0.0, 18.0, 360.0] [0.0, 0.0016685205784204673, 0.033370411568409343] MI=0
anger oil [2.0, 18.0, 1038.0] [0.0001853911753800519, 0.0016685205784204673, 0.096218020022246942] MI=-6.54747407932
disgust gas [0.0, 0.0, 360.0] [0.0, 0.0, 0.033370411568409343] MI=0
disgust oil [0.0, 0.0, 1038.0] [0.0, 0.0, 0.096218020022246942] MI=0
fear gas [1.0, 48.0, 360.0] [9.269558769002595e-05, 0.0044493882091212458, 0.033370411568409343] MI=-10.4902492106
fear oil [9.0, 48.0, 1038.0] [0.00083426028921023364, 0.0044493882091212458, 0.096218020022246942] MI=-5.79258657716
joy gas [0.0, 1.0, 360.0] [0.0, 9.269558769002595e-05, 0.033370411568409343] MI=0
joy oil [0.0, 1.0, 1038.0] [0.0, 9.269558769002595e-05, 0.096218020022246942] MI=0
sadness gas [0.0, 0.0, 360.0] [0.0, 0.0, 0.033370411568409343] MI=0
sadness oil [0.0, 0.0, 1038.0] [0.0, 0.0, 0.096218020022246942] MI=0
surprise gas [2.0, 42.0, 360.0] [0.0001853911753800519, 0.00389321468298109, 0.033370411568409343] MI=-9.29760413268
surprise oil [7.0, 42.0, 1038.0] [0.00064886911383018166, 0.00389321468298109, 0.096218020022246942] MI=-5.9625115786
.==========================================================================================
affect_word, news_word, Count[c(aw,nw),c(aw),c(nw)], Prob[P(aw,nw),P(aw),P(nw)] MI=?
==========================================================================================
#297
anger cravings [0.0, 18.0, 0.0] [0.0, 0.0016685205784204673, 0.0] MI=0
anger sez [0.0, 18.0, 0.0] [0.0, 0.0016685205784204673, 0.0] MI=0
anger tara [0.0, 18.0, 0.0] [0.0, 0.0016685205784204673, 0.0] MI=0
disgust cravings [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
disgust sez [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
disgust tara [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
fear cravings [0.0, 48.0, 0.0] [0.0, 0.0044493882091212458, 0.0] MI=0
fear sez [0.0, 48.0, 0.0] [0.0, 0.0044493882091212458, 0.0] MI=0
fear tara [0.0, 48.0, 0.0] [0.0, 0.0044493882091212458, 0.0] MI=0
joy cravings [0.0, 1.0, 0.0] [0.0, 9.269558769002595e-05, 0.0] MI=0
joy sez [0.0, 1.0, 0.0] [0.0, 9.269558769002595e-05, 0.0] MI=0
joy tara [0.0, 1.0, 0.0] [0.0, 9.269558769002595e-05, 0.0] MI=0
sadness cravings [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
sadness sez [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
sadness tara [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
surprise cravings [0.0, 42.0, 0.0] [0.0, 0.00389321468298109, 0.0] MI=0
surprise sez [0.0, 42.0, 0.0] [0.0, 0.00389321468298109, 0.0] MI=0
surprise tara [0.0, 42.0, 0.0] [0.0, 0.00389321468298109, 0.0] MI=0
.==========================================================================================
affect_word, news_word, Count[c(aw,nw),c(aw),c(nw)], Prob[P(aw,nw),P(aw),P(nw)] MI=?
==========================================================================================
#298
anger bill [1.0, 18.0, 209.0] [9.269558769002595e-05, 0.0016685205784204673, 0.019373377827215425] MI=-9.8597056756
anger strip [0.0, 18.0, 7.0] [0.0, 0.0016685205784204673, 0.00064886911383018166] MI=0
anger convicted [0.0, 18.0, 0.0] [0.0, 0.0016685205784204673, 0.0] MI=0
anger legislators [0.0, 18.0, 8.0] [0.0, 0.0016685205784204673, 0.0007415647015202076] MI=0
anger pensions [0.0, 18.0, 11.0] [0.0, 0.0016685205784204673, 0.0010196514645902854] MI=0
disgust bill [0.0, 0.0, 209.0] [0.0, 0.0, 0.019373377827215425] MI=0
disgust strip [0.0, 0.0, 7.0] [0.0, 0.0, 0.00064886911383018166] MI=0
disgust convicted [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
disgust legislators [0.0, 0.0, 8.0] [0.0, 0.0, 0.0007415647015202076] MI=0
disgust pensions [0.0, 0.0, 11.0] [0.0, 0.0, 0.0010196514645902854] MI=0
fear bill [8.0, 48.0, 209.0] [0.0007415647015202076, 0.0044493882091212458, 0.019373377827215425] MI=-8.27474317488
fear strip [1.0, 48.0, 7.0] [9.269558769002595e-05, 0.0044493882091212458, 0.00064886911383018166] MI=-16.1747473849
fear convicted [0.0, 48.0, 0.0] [0.0, 0.0044493882091212458, 0.0] MI=0
fear legislators [0.0, 48.0, 8.0] [0.0, 0.0044493882091212458, 0.0007415647015202076] MI=0
fear pensions [0.0, 48.0, 11.0] [0.0, 0.0044493882091212458, 0.0010196514645902854] MI=0
joy bill [0.0, 1.0, 209.0] [0.0, 9.269558769002595e-05, 0.019373377827215425] MI=0
joy strip [0.0, 1.0, 7.0] [0.0, 9.269558769002595e-05, 0.00064886911383018166] MI=0
joy convicted [0.0, 1.0, 0.0] [0.0, 9.269558769002595e-05, 0.0] MI=0
joy legislators [0.0, 1.0, 8.0] [0.0, 9.269558769002595e-05, 0.0007415647015202076] MI=0
joy pensions [0.0, 1.0, 11.0] [0.0, 9.269558769002595e-05, 0.0010196514645902854] MI=0
sadness bill [0.0, 0.0, 209.0] [0.0, 0.0, 0.019373377827215425] MI=0
sadness strip [0.0, 0.0, 7.0] [0.0, 0.0, 0.00064886911383018166] MI=0
sadness convicted [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
sadness legislators [0.0, 0.0, 8.0] [0.0, 0.0, 0.0007415647015202076] MI=0
sadness pensions [0.0, 0.0, 11.0] [0.0, 0.0, 0.0010196514645902854] MI=0
surprise bill [1.0, 42.0, 209.0] [9.269558769002595e-05, 0.00389321468298109, 0.019373377827215425] MI=-11.0820980969
surprise strip [0.0, 42.0, 7.0] [0.0, 0.00389321468298109, 0.00064886911383018166] MI=0
surprise convicted [0.0, 42.0, 0.0] [0.0, 0.00389321468298109, 0.0] MI=0
surprise legislators [0.0, 42.0, 8.0] [0.0, 0.00389321468298109, 0.0007415647015202076] MI=0
surprise pensions [0.0, 42.0, 11.0] [0.0, 0.00389321468298109, 0.0010196514645902854] MI=0
.==========================================================================================
affect_word, news_word, Count[c(aw,nw),c(aw),c(nw)], Prob[P(aw,nw),P(aw),P(nw)] MI=?
==========================================================================================
#299
anger bears [0.0, 18.0, 2.0] [0.0, 0.0016685205784204673, 0.0001853911753800519] MI=0
anger watch [0.0, 18.0, 18.0] [0.0, 0.0016685205784204673, 0.0016685205784204673] MI=0
anger lead [1.0, 18.0, 218.0] [9.269558769002595e-05, 0.0016685205784204673, 0.020207638116425657] MI=-9.7988804829
anger slips [0.0, 18.0, 2.0] [0.0, 0.0016685205784204673, 0.0001853911753800519] MI=0
disgust bears [0.0, 0.0, 2.0] [0.0, 0.0, 0.0001853911753800519] MI=0
disgust watch [0.0, 0.0, 18.0] [0.0, 0.0, 0.0016685205784204673] MI=0
disgust lead [0.0, 0.0, 218.0] [0.0, 0.0, 0.020207638116425657] MI=0
disgust slips [0.0, 0.0, 2.0] [0.0, 0.0, 0.0001853911753800519] MI=0
fear bears [0.0, 48.0, 2.0] [0.0, 0.0044493882091212458, 0.0001853911753800519] MI=0
fear watch [0.0, 48.0, 18.0] [0.0, 0.0044493882091212458, 0.0016685205784204673] MI=0
fear lead [4.0, 48.0, 218.0] [0.0003707823507601038, 0.0044493882091212458, 0.020207638116425657] MI=-9.21391798218
fear slips [0.0, 48.0, 2.0] [0.0, 0.0044493882091212458, 0.0001853911753800519] MI=0
joy bears [0.0, 1.0, 2.0] [0.0, 9.269558769002595e-05, 0.0001853911753800519] MI=0
joy watch [0.0, 1.0, 18.0] [0.0, 9.269558769002595e-05, 0.0016685205784204673] MI=0
joy lead [0.0, 1.0, 218.0] [0.0, 9.269558769002595e-05, 0.020207638116425657] MI=0
joy slips [0.0, 1.0, 2.0] [0.0, 9.269558769002595e-05, 0.0001853911753800519] MI=0
sadness bears [0.0, 0.0, 2.0] [0.0, 0.0, 0.0001853911753800519] MI=0
sadness watch [0.0, 0.0, 18.0] [0.0, 0.0, 0.0016685205784204673] MI=0
sadness lead [0.0, 0.0, 218.0] [0.0, 0.0, 0.020207638116425657] MI=0
sadness slips [0.0, 0.0, 2.0] [0.0, 0.0, 0.0001853911753800519] MI=0
surprise bears [1.0, 42.0, 2.0] [9.269558769002595e-05, 0.00389321468298109, 0.0001853911753800519] MI=-17.789457229
surprise watch [1.0, 42.0, 18.0] [9.269558769002595e-05, 0.00389321468298109, 0.0016685205784204673] MI=-14.6195322276
surprise lead [4.0, 42.0, 218.0] [0.0003707823507601038, 0.00389321468298109, 0.020207638116425657] MI=-9.02127290424
surprise slips [0.0, 42.0, 2.0] [0.0, 0.00389321468298109, 0.0001853911753800519] MI=0
.==========================================================================================
affect_word, news_word, Count[c(aw,nw),c(aw),c(nw)], Prob[P(aw,nw),P(aw),P(nw)] MI=?
==========================================================================================
#300
anger clue [0.0, 18.0, 0.0] [0.0, 0.0016685205784204673, 0.0] MI=0
anger addiction [0.0, 18.0, 0.0] [0.0, 0.0016685205784204673, 0.0] MI=0
anger brain [0.0, 18.0, 0.0] [0.0, 0.0016685205784204673, 0.0] MI=0
anger injury [0.0, 18.0, 11.0] [0.0, 0.0016685205784204673, 0.0010196514645902854] MI=0
anger halts [0.0, 18.0, 5.0] [0.0, 0.0016685205784204673, 0.00046347793845012979] MI=0
anger smoking [0.0, 18.0, 1.0] [0.0, 0.0016685205784204673, 9.269558769002595e-05] MI=0
disgust clue [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
disgust addiction [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
disgust brain [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
disgust injury [0.0, 0.0, 11.0] [0.0, 0.0, 0.0010196514645902854] MI=0
disgust halts [0.0, 0.0, 5.0] [0.0, 0.0, 0.00046347793845012979] MI=0
disgust smoking [0.0, 0.0, 1.0] [0.0, 0.0, 9.269558769002595e-05] MI=0
fear clue [0.0, 48.0, 0.0] [0.0, 0.0044493882091212458, 0.0] MI=0
fear addiction [0.0, 48.0, 0.0] [0.0, 0.0044493882091212458, 0.0] MI=0
fear brain [0.0, 48.0, 0.0] [0.0, 0.0044493882091212458, 0.0] MI=0
fear injury [0.0, 48.0, 11.0] [0.0, 0.0044493882091212458, 0.0010196514645902854] MI=0
fear halts [0.0, 48.0, 5.0] [0.0, 0.0044493882091212458, 0.00046347793845012979] MI=0
fear smoking [0.0, 48.0, 1.0] [0.0, 0.0044493882091212458, 9.269558769002595e-05] MI=0
joy clue [0.0, 1.0, 0.0] [0.0, 9.269558769002595e-05, 0.0] MI=0
joy addiction [0.0, 1.0, 0.0] [0.0, 9.269558769002595e-05, 0.0] MI=0
joy brain [0.0, 1.0, 0.0] [0.0, 9.269558769002595e-05, 0.0] MI=0
joy injury [0.0, 1.0, 11.0] [0.0, 9.269558769002595e-05, 0.0010196514645902854] MI=0
joy halts [0.0, 1.0, 5.0] [0.0, 9.269558769002595e-05, 0.00046347793845012979] MI=0
joy smoking [0.0, 1.0, 1.0] [0.0, 9.269558769002595e-05, 9.269558769002595e-05] MI=0
sadness clue [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
sadness addiction [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
sadness brain [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
sadness injury [0.0, 0.0, 11.0] [0.0, 0.0, 0.0010196514645902854] MI=0
sadness halts [0.0, 0.0, 5.0] [0.0, 0.0, 0.00046347793845012979] MI=0
sadness smoking [0.0, 0.0, 1.0] [0.0, 0.0, 9.269558769002595e-05] MI=0
surprise clue [0.0, 42.0, 0.0] [0.0, 0.00389321468298109, 0.0] MI=0
surprise addiction [0.0, 42.0, 0.0] [0.0, 0.00389321468298109, 0.0] MI=0
surprise brain [0.0, 42.0, 0.0] [0.0, 0.00389321468298109, 0.0] MI=0
surprise injury [0.0, 42.0, 11.0] [0.0, 0.00389321468298109, 0.0010196514645902854] MI=0
surprise halts [0.0, 42.0, 5.0] [0.0, 0.00389321468298109, 0.00046347793845012979] MI=0
surprise smoking [0.0, 42.0, 1.0] [0.0, 0.00389321468298109, 9.269558769002595e-05] MI=0
.==========================================================================================
affect_word, news_word, Count[c(aw,nw),c(aw),c(nw)], Prob[P(aw,nw),P(aw),P(nw)] MI=?
==========================================================================================
#301
anger rigorous [0.0, 18.0, 2.0] [0.0, 0.0016685205784204673, 0.0001853911753800519] MI=0
anger test [0.0, 18.0, 61.0] [0.0, 0.0016685205784204673, 0.0056544308490915829] MI=0
anger talk [0.0, 18.0, 63.0] [0.0, 0.0016685205784204673, 0.0058398220244716354] MI=0
anger therapy [0.0, 18.0, 4.0] [0.0, 0.0016685205784204673, 0.0003707823507601038] MI=0
anger works [0.0, 18.0, 35.0] [0.0, 0.0016685205784204673, 0.0032443455691509083] MI=0
anger panic [0.0, 18.0, 17.0] [0.0, 0.0016685205784204673, 0.0015758249907304412] MI=0
anger disorder [0.0, 18.0, 0.0] [0.0, 0.0016685205784204673, 0.0] MI=0
disgust rigorous [0.0, 0.0, 2.0] [0.0, 0.0, 0.0001853911753800519] MI=0
disgust test [0.0, 0.0, 61.0] [0.0, 0.0, 0.0056544308490915829] MI=0
disgust talk [0.0, 0.0, 63.0] [0.0, 0.0, 0.0058398220244716354] MI=0
disgust therapy [0.0, 0.0, 4.0] [0.0, 0.0, 0.0003707823507601038] MI=0
disgust works [0.0, 0.0, 35.0] [0.0, 0.0, 0.0032443455691509083] MI=0
disgust panic [0.0, 0.0, 17.0] [0.0, 0.0, 0.0015758249907304412] MI=0
disgust disorder [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
fear rigorous [0.0, 48.0, 2.0] [0.0, 0.0044493882091212458, 0.0001853911753800519] MI=0
fear test [4.0, 48.0, 61.0] [0.0003707823507601038, 0.0044493882091212458, 0.0056544308490915829] MI=-11.0513649694
fear talk [3.0, 48.0, 63.0] [0.00027808676307007786, 0.0044493882091212458, 0.0058398220244716354] MI=-11.4198598827
fear therapy [0.0, 48.0, 4.0] [0.0, 0.0044493882091212458, 0.0003707823507601038] MI=0
fear works [1.0, 48.0, 35.0] [9.269558769002595e-05, 0.0044493882091212458, 0.0032443455691509083] MI=-13.85281929
fear panic [0.0, 48.0, 17.0] [0.0, 0.0044493882091212458, 0.0015758249907304412] MI=0
